
Call:
model.avg(object = sptsc_consensus@objects)

Component model call: 
lmer(formula = BTM ~ <31931 unique rhs>, data = data)

Component models: 
                    df logLik   AICc delta weight
2/7/15/16/19/21/24  10 -40.91 111.38 16.11   0.00
2/8/10/16/21/32     10 -40.91 111.38 16.11   0.00
2/15/16/18/21/22/32 11 -38.69 111.38 16.11   0.00
2/6/15/16/21/29/32  11 -38.69 111.38 16.11   0.00
2/11/16/17/18/21/33 10 -40.91 111.38 16.11   0.00
2/5/9/16/18/21/32   11 -38.69 111.38 16.11   0.00
2/15/16/19/21/24/30 10 -40.91 111.38 16.11   0.00
2/7/11/16/21/22/28  10 -40.91 111.38 16.11   0.00
2/6/9/16/21/24/27   10 -40.91 111.38 16.11   0.00
2/6/7/9/10/16/21    10 -40.91 111.38 16.12   0.00
1/2/5/6/16/19/21    10 -40.91 111.38 16.12   0.00
2/11/15/16/21/23/33 10 -40.91 111.38 16.12   0.00
2/6/9/13/16/18/21   11 -38.69 111.38 16.12   0.00
2/9/15/16/21/32     10 -40.91 111.39 16.12   0.00
2/4/12/16/18/21/33  10 -40.91 111.39 16.12   0.00
2/6/8/16/21/23/24   10 -40.91 111.39 16.12   0.00
2/7/9/16/21/27       9 -42.94 111.39 16.12   0.00
2/3/6/7/16/21/27    10 -40.91 111.39 16.12   0.00
2/7/8/12/16/18/21   10 -40.91 111.39 16.12   0.00
2/5/7/16/18/21/22   10 -40.91 111.39 16.12   0.00
2/8/10/15/16/21/28  10 -40.91 111.39 16.12   0.00
2/4/6/9/16/21/28    10 -40.91 111.39 16.12   0.00
2/12/14/16/17/18/21 11 -38.69 111.39 16.12   0.00
2/10/16/18/19/21/26 11 -38.69 111.39 16.12   0.00
2/7/15/16/21/28/30  10 -40.91 111.39 16.12   0.00
2/4/7/9/16/21        9 -42.95 111.39 16.12   0.00
1/2/7/8/16/18/21    10 -40.91 111.39 16.12   0.00
2/16/17/21/23/30     9 -42.95 111.39 16.13   0.00
2/8/9/16/19/21/23   10 -40.91 111.39 16.13   0.00
2/5/15/16/18/21/30  10 -40.91 111.39 16.13   0.00
2/6/9/16/17/21/23   10 -40.91 111.39 16.13   0.00
2/11/15/16/21/22/30 10 -40.91 111.39 16.13   0.00
2/4/16/19/21/25      9 -42.95 111.40 16.13   0.00
2/6/16/17/21/22/29  10 -40.92 111.40 16.13   0.00
2/8/16/19/21/23/33  10 -40.92 111.40 16.13   0.00
2/7/12/16/19/21/29  10 -40.92 111.40 16.13   0.00
2/12/14/16/18/21/30 11 -38.70 111.40 16.13   0.00
2/6/8/16/21/22/30   10 -40.92 111.40 16.13   0.00
2/6/16/17/19/21/28  10 -40.92 111.40 16.13   0.00
2/10/16/18/20/21/28 10 -40.92 111.40 16.14   0.00
2/6/12/16/19/21/33  10 -40.92 111.40 16.14   0.00
2/15/16/18/20/21/26 11 -38.70 111.40 16.14   0.00
2/7/8/10/16/18/21   10 -40.92 111.40 16.14   0.00
2/5/16/18/21/27/32  11 -38.70 111.40 16.14   0.00
2/8/16/18/20/21/33  10 -40.92 111.41 16.14   0.00
2/5/14/16/17/18/21  11 -38.70 111.41 16.14   0.00
2/7/16/21/24/28      9 -42.95 111.41 16.14   0.00
2/8/11/16/18/21/24  10 -40.92 111.41 16.14   0.00
2/7/12/16/18/21/27  10 -40.92 111.41 16.14   0.00
2/6/12/16/21/22/28  10 -40.92 111.41 16.14   0.00
2/11/15/16/21/25/27 10 -40.92 111.41 16.14   0.00
2/5/16/18/20/21/22  10 -40.92 111.41 16.14   0.00
2/4/10/12/16/18/21  10 -40.92 111.41 16.14   0.00
2/16/19/21/22/25/27 10 -40.92 111.41 16.14   0.00
2/14/16/18/21/24/27 11 -38.70 111.41 16.14   0.00
2/6/7/16/21/31      11 -38.70 111.41 16.14   0.00
2/14/16/17/19/21    10 -40.92 111.41 16.15   0.00
2/13/16/18/19/21/32 12 -36.28 111.41 16.15   0.00
2/11/16/18/21/28/32 11 -38.71 111.41 16.15   0.00
1/2/11/16/20/21      9 -42.96 111.41 16.15   0.00
2/16/18/20/21/23/25 10 -40.92 111.41 16.15   0.00
2/6/14/15/16/21/23  11 -38.71 111.42 16.15   0.00
2/5/16/21/22/30      9 -42.96 111.42 16.15   0.00
2/5/7/8/16/18/21    10 -40.93 111.42 16.15   0.00
1/2/16/18/21/22/25  10 -40.93 111.42 16.15   0.00
2/6/16/18/19/21/31  12 -36.28 111.42 16.15   0.00
2/10/12/16/18/21/22 10 -40.93 111.42 16.15   0.00
2/5/8/16/18/21/30   10 -40.93 111.42 16.15   0.00
2/4/15/16/18/21/23  10 -40.93 111.42 16.15   0.00
2/9/11/15/16/21/22  10 -40.93 111.42 16.15   0.00
2/6/12/16/21/27/32  11 -38.71 111.42 16.16   0.00
2/6/16/17/20/21/30  10 -40.93 111.43 16.16   0.00
2/5/11/16/18/21/30  10 -40.93 111.43 16.16   0.00
2/8/15/16/21/22/23  10 -40.93 111.43 16.16   0.00
2/16/18/21/23/29/33 10 -40.93 111.43 16.16   0.00
2/8/15/16/20/21/23  10 -40.93 111.43 16.16   0.00
2/12/13/16/21        9 -42.96 111.43 16.16   0.00
2/8/16/18/21/24/27  10 -40.93 111.43 16.16   0.00
2/16/17/20/21/28     9 -42.97 111.43 16.17   0.00
2/16/19/21/28/29/33 10 -40.93 111.43 16.17   0.00
2/6/9/12/16/19/21   10 -40.93 111.43 16.17   0.00
2/6/11/16/20/21/28  10 -40.93 111.43 16.17   0.00
2/15/16/18/21/23/24 10 -40.93 111.44 16.17   0.00
2/5/7/16/20/21       9 -42.97 111.44 16.17   0.00
2/4/15/16/21/25      9 -42.97 111.44 16.17   0.00
2/4/16/19/21/25/29  10 -40.94 111.44 16.17   0.00
2/9/10/16/21/28      9 -42.97 111.44 16.18   0.00
2/9/16/18/21/27/30  10 -40.94 111.44 16.18   0.00
2/6/8/16/21/23/25   10 -40.94 111.44 16.18   0.00
2/4/11/16/18/21/28  10 -40.94 111.44 16.18   0.00
1/2/6/7/12/16/21    10 -40.94 111.45 16.18   0.00
2/3/16/18/21/29      9 -42.97 111.45 16.18   0.00
2/12/15/16/21/32    10 -40.94 111.45 16.18   0.00
2/6/16/21/26/27/28  11 -38.72 111.45 16.18   0.00
2/8/16/21/22/23/28  10 -40.94 111.45 16.18   0.00
2/16/21/22/23/27/30 10 -40.94 111.45 16.18   0.00
2/7/12/16/21/30      9 -42.97 111.45 16.18   0.00
2/6/16/20/21/29/30  10 -40.94 111.45 16.18   0.00
2/10/16/18/21/23/30 10 -40.94 111.45 16.18   0.00
2/7/16/18/21/26/30  11 -38.73 111.45 16.18   0.00
2/6/16/21/26/27/33  11 -38.73 111.45 16.18   0.00
2/5/7/15/16/18/21   10 -40.94 111.45 16.18   0.00
2/10/12/15/16/19/21 10 -40.94 111.45 16.18   0.00
2/4/12/16/18/21/26  11 -38.73 111.45 16.18   0.00
2/11/16/18/21/24/33 10 -40.94 111.45 16.19   0.00
2/8/14/15/16/18/21  11 -38.73 111.45 16.19   0.00
2/6/16/20/21/26/29  11 -38.73 111.45 16.19   0.00
2/6/10/14/16/21     10 -40.94 111.45 16.19   0.00
2/3/7/16/18/19/21   10 -40.94 111.45 16.19   0.00
2/12/16/21/22/25     9 -42.98 111.46 16.19   0.00
2/16/21/24/29/30     9 -42.98 111.46 16.19   0.00
2/9/16/21/22/33      9 -42.98 111.46 16.19   0.00
2/8/9/11/16/19/21   10 -40.95 111.46 16.19   0.00
2/5/16/19/21/27/30  10 -40.95 111.46 16.19   0.00
2/5/16/20/21/28      9 -42.98 111.46 16.19   0.00
2/11/16/21/24/33     9 -42.98 111.46 16.19   0.00
2/9/15/16/19/21/25  10 -40.95 111.46 16.19   0.00
2/15/16/20/21/22/28 10 -40.95 111.46 16.19   0.00
2/6/12/16/19/21/25  10 -40.95 111.46 16.20   0.00
2/4/5/16/19/21       9 -42.98 111.46 16.20   0.00
2/4/7/16/21/27/29   10 -40.95 111.46 16.20   0.00
2/7/10/16/19/21/29  10 -40.95 111.46 16.20   0.00
2/5/12/15/16/21/27  10 -40.95 111.47 16.20   0.00
2/10/15/16/18/21/29 10 -40.95 111.47 16.20   0.00
2/10/16/21/29/33     9 -42.98 111.47 16.20   0.00
1/2/9/15/16/18/21   10 -40.95 111.47 16.20   0.00
1/2/16/21/27/33      9 -42.98 111.47 16.20   0.00
2/8/10/16/19/21/30  10 -40.95 111.47 16.20   0.00
2/11/16/17/21/30     9 -42.98 111.47 16.20   0.00
2/4/16/21/22/32     10 -40.95 111.47 16.20   0.00
2/9/16/18/21/22/32  11 -38.74 111.47 16.20   0.00
2/8/16/17/18/21/23  10 -40.95 111.47 16.20   0.00
2/13/15/16/19/21/29 11 -38.74 111.47 16.21   0.00
2/4/5/16/21/30       9 -42.99 111.47 16.21   0.00
2/4/8/16/18/21/30   10 -40.95 111.47 16.21   0.00
2/4/6/10/16/21/23   10 -40.95 111.47 16.21   0.00
2/11/16/18/21/26/30 11 -38.74 111.47 16.21   0.00
2/6/16/19/21/31     11 -38.74 111.47 16.21   0.00
2/8/9/16/18/21/30   10 -40.95 111.47 16.21   0.00
2/6/16/21/25/27/31  12 -36.31 111.47 16.21   0.00
2/8/16/19/21/24/28  10 -40.95 111.47 16.21   0.00
2/4/13/16/21/29     10 -40.95 111.47 16.21   0.00
2/4/7/16/20/21       9 -42.99 111.48 16.21   0.00
1/2/6/16/17/21/27   10 -40.96 111.48 16.21   0.00
2/7/16/21/22/32     10 -40.96 111.48 16.21   0.00
2/14/16/17/21/30    10 -40.96 111.48 16.21   0.00
2/7/9/14/16/21      10 -40.96 111.48 16.21   0.00
1/2/11/16/18/21/29  10 -40.96 111.48 16.21   0.00
2/10/15/16/21/26    10 -40.96 111.48 16.21   0.00
2/8/10/14/16/18/21  11 -38.74 111.48 16.21   0.00
2/8/10/15/16/21/29  10 -40.96 111.48 16.21   0.00
2/6/13/16/18/21/29  11 -38.74 111.48 16.21   0.00
1/2/12/16/21/23      9 -42.99 111.48 16.21   0.00
2/7/15/16/20/21/29  10 -40.96 111.48 16.21   0.00
2/6/16/19/21/28/32  11 -38.74 111.48 16.21   0.00
1/2/16/18/21/27/33  10 -40.96 111.48 16.21   0.00
2/8/16/21/26/30     10 -40.96 111.48 16.21   0.00
2/4/12/16/21/26/29  11 -38.74 111.48 16.21   0.00
1/2/14/16/18/21/23  11 -38.74 111.48 16.22   0.00
2/3/11/15/16/21      9 -42.99 111.48 16.22   0.00
2/15/16/20/21/22/29 10 -40.96 111.48 16.22   0.00
1/2/11/16/19/21/33  10 -40.96 111.49 16.22   0.00
2/16/17/18/21/22/29 10 -40.96 111.49 16.22   0.00
2/4/7/16/21/25       9 -42.99 111.49 16.22   0.00
2/5/8/16/21/27/30   10 -40.96 111.49 16.22   0.00
2/12/16/21/26/29    10 -40.96 111.49 16.22   0.00
2/5/6/7/12/16/21    10 -40.96 111.49 16.22   0.00
1/2/11/15/16/21/23  10 -40.96 111.49 16.22   0.00
2/7/8/16/21/27/28   10 -40.96 111.49 16.22   0.00
2/3/16/18/21/26     10 -40.96 111.49 16.22   0.00
2/16/19/21/26/30    10 -40.96 111.49 16.22   0.00
2/8/12/14/16/18/21  11 -38.75 111.49 16.23   0.00
2/8/12/16/19/21/23  10 -40.96 111.49 16.23   0.00
1/2/14/15/16/18/21  11 -38.75 111.49 16.23   0.00
2/10/15/16/19/21/25 10 -40.96 111.50 16.23   0.00
2/14/16/17/20/21    10 -40.97 111.50 16.23   0.00
1/2/4/15/16/21/29   10 -40.97 111.50 16.23   0.00
2/5/12/16/18/21/23  10 -40.97 111.50 16.23   0.00
2/9/16/19/21/22/27  10 -40.97 111.50 16.23   0.00
2/12/16/18/21/23/33 10 -40.97 111.50 16.23   0.00
2/11/16/18/21/24/27 10 -40.97 111.50 16.23   0.00
2/14/16/19/20/21    10 -40.97 111.50 16.23   0.00
2/14/15/16/21/23/27 11 -38.75 111.50 16.23   0.00
2/15/16/17/19/21/27 10 -40.97 111.50 16.23   0.00
2/10/12/16/21/29     9 -43.00 111.50 16.24   0.00
1/2/13/16/21         9 -43.00 111.50 16.24   0.00
2/4/16/17/19/21/29  10 -40.97 111.50 16.24   0.00
2/8/16/19/21/24/30  10 -40.97 111.50 16.24   0.00
2/4/16/18/21/23/26  11 -38.75 111.51 16.24   0.00
2/16/21/23/24/30     9 -43.00 111.51 16.24   0.00
2/16/19/21/22/28/33 10 -40.97 111.51 16.24   0.00
2/16/17/18/20/21/27 10 -40.97 111.51 16.24   0.00
2/9/16/17/18/21/22  10 -40.97 111.51 16.24   0.00
1/2/16/18/21/26/28  11 -38.75 111.51 16.24   0.00
2/8/16/20/21/27/28  10 -40.97 111.51 16.24   0.00
1/2/7/16/21/30       9 -43.00 111.51 16.24   0.00
2/6/8/16/21/28/33   10 -40.97 111.51 16.24   0.00
2/4/6/8/16/21/28    10 -40.97 111.51 16.24   0.00
2/4/9/16/21/27       9 -43.00 111.51 16.24   0.00
2/6/9/16/19/21/33   10 -40.97 111.51 16.24   0.00
2/8/9/16/21/30       9 -43.01 111.51 16.24   0.00
2/10/16/21/28/33     9 -43.01 111.51 16.24   0.00
1/2/16/18/19/21/26  11 -38.76 111.51 16.24   0.00
2/10/16/19/21/28/29 10 -40.97 111.51 16.24   0.00
2/6/7/16/17/21/22   10 -40.97 111.51 16.24   0.00
2/11/16/17/20/21     9 -43.01 111.51 16.25   0.00
2/7/11/16/18/21/26  11 -38.76 111.51 16.25   0.00
2/9/16/21/23/25      9 -43.01 111.51 16.25   0.00
2/7/8/9/16/18/21    10 -40.97 111.51 16.25   0.00
2/16/17/20/21/22     9 -43.01 111.51 16.25   0.00
2/15/16/20/21/23/30 10 -40.98 111.52 16.25   0.00
2/5/16/20/21/23      9 -43.01 111.52 16.25   0.00
2/7/11/16/21/23/29  10 -40.98 111.52 16.25   0.00
2/4/8/16/18/21/27   10 -40.98 111.52 16.25   0.00
1/2/14/15/16/21/28  11 -38.76 111.52 16.25   0.00
2/10/11/15/16/21/27 10 -40.98 111.52 16.25   0.00
2/4/16/18/21/27/30  10 -40.98 111.52 16.25   0.00
2/11/16/18/21/32/33 11 -38.76 111.52 16.25   0.00
2/14/16/21/22/30    10 -40.98 111.52 16.25   0.00
2/6/10/16/19/21/33  10 -40.98 111.52 16.25   0.00
2/7/15/16/21/28/29  10 -40.98 111.52 16.25   0.00
2/16/17/18/21/27/28 10 -40.98 111.52 16.25   0.00
1/2/16/18/21/29/32  11 -38.76 111.52 16.25   0.00
2/16/21/23/26/30    10 -40.98 111.52 16.25   0.00
2/6/16/21/28/31     11 -38.76 111.52 16.26   0.00
2/5/8/14/16/21/27   11 -38.76 111.52 16.26   0.00
2/16/20/21/27/29/30 10 -40.98 111.53 16.26   0.00
2/10/12/16/21/22     9 -43.01 111.53 16.26   0.00
2/12/16/18/21/23/29 10 -40.98 111.53 16.26   0.00
1/2/11/15/16/21/29  10 -40.98 111.53 16.26   0.00
2/7/14/16/21/33     10 -40.98 111.53 16.26   0.00
2/8/11/14/16/21/27  11 -38.76 111.53 16.26   0.00
2/4/15/16/18/21/22  10 -40.98 111.53 16.26   0.00
2/14/16/17/18/21/25 11 -38.76 111.53 16.26   0.00
2/6/8/16/21/26/30   11 -38.76 111.53 16.26   0.00
1/2/8/16/18/20/21   10 -40.98 111.53 16.26   0.00
1/2/16/18/21/23/29  10 -40.98 111.53 16.26   0.00
1/2/6/16/21/23/30   10 -40.98 111.53 16.26   0.00
2/16/18/21/26/27/30 11 -38.77 111.53 16.26   0.00
2/6/16/21/23/29/33  10 -40.98 111.53 16.27   0.00
2/6/16/21/22/23/25  10 -40.98 111.53 16.27   0.00
2/12/16/18/21/26/28 11 -38.77 111.53 16.27   0.00
2/12/16/21/22/27/29 10 -40.99 111.54 16.27   0.00
2/5/16/18/21/24/27  10 -40.99 111.54 16.27   0.00
2/8/16/21/30/32     10 -40.99 111.54 16.27   0.00
2/6/15/16/21/24/33  10 -40.99 111.54 16.27   0.00
1/2/16/19/20/21/29  10 -40.99 111.54 16.27   0.00
2/12/15/16/18/21/29 10 -40.99 111.54 16.27   0.00
2/6/10/16/21/22/23  10 -40.99 111.54 16.27   0.00
2/14/15/16/21/25    10 -40.99 111.54 16.27   0.00
2/7/11/16/21/22/29  10 -40.99 111.54 16.28   0.00
2/6/8/12/16/21/28   10 -40.99 111.54 16.28   0.00
1/2/16/21/22/27/29  10 -40.99 111.54 16.28   0.00
2/7/16/19/21/23/27  10 -40.99 111.54 16.28   0.00
2/15/16/18/21/22/24 10 -40.99 111.54 16.28   0.00
2/16/17/18/21/28/30 10 -40.99 111.55 16.28   0.00
2/16/20/21/25/28     9 -43.02 111.55 16.28   0.00
2/6/8/16/21/26/27   11 -38.77 111.55 16.28   0.00
2/16/17/20/21/22/29 10 -40.99 111.55 16.28   0.00
2/6/11/16/20/21/29  10 -40.99 111.55 16.28   0.00
2/9/14/16/21/28     10 -40.99 111.55 16.28   0.00
2/6/10/14/16/18/21  11 -38.78 111.55 16.28   0.00
2/6/7/11/16/21/26   11 -38.78 111.55 16.29   0.00
2/5/15/16/21/25/27  10 -40.99 111.55 16.29   0.00
2/7/8/16/19/21/30   10 -40.99 111.55 16.29   0.00
1/2/9/16/21/29       9 -43.03 111.55 16.29   0.00
2/16/19/21/26/27    10 -40.99 111.55 16.29   0.00
2/6/16/19/21/26/30  11 -38.78 111.55 16.29   0.00
1/2/16/18/21/23/33  10 -41.00 111.56 16.29   0.00
2/8/11/16/21/23/28  10 -41.00 111.56 16.29   0.00
2/4/16/21/28/33      9 -43.03 111.56 16.29   0.00
2/15/16/21/23/29/30 10 -41.00 111.56 16.29   0.00
2/6/10/12/16/19/21  10 -41.00 111.56 16.29   0.00
2/5/15/16/21/24      9 -43.03 111.56 16.29   0.00
2/4/5/15/16/21       9 -43.03 111.56 16.29   0.00
2/4/12/16/18/21/24  10 -41.00 111.56 16.29   0.00
2/16/18/21/23/26/33 11 -38.78 111.56 16.29   0.00
2/11/16/21/30/32    10 -41.00 111.56 16.30   0.00
2/16/17/20/21/23/29 10 -41.00 111.56 16.30   0.00
2/16/20/21/24/29     9 -43.03 111.57 16.30   0.00
1/2/6/7/9/16/21     10 -41.00 111.57 16.30   0.00
2/13/15/16/21/23    10 -41.00 111.57 16.30   0.00
2/7/16/21/22/24      9 -43.03 111.57 16.30   0.00
2/13/15/16/20/21    10 -41.00 111.57 16.30   0.00
2/16/21/24/27/30     9 -43.03 111.57 16.30   0.00
2/7/11/16/21/27/28  10 -41.00 111.57 16.30   0.00
2/7/11/16/19/21/32  11 -38.78 111.57 16.30   0.00
2/3/16/18/19/21/29  10 -41.00 111.57 16.30   0.00
2/5/10/15/16/19/21  10 -41.00 111.57 16.30   0.00
2/8/16/17/21/32     10 -41.00 111.57 16.30   0.00
2/4/7/11/16/19/21   10 -41.00 111.57 16.30   0.00
2/4/8/11/16/21/29   10 -41.00 111.57 16.31   0.00
2/14/16/18/21/25/28 11 -38.79 111.57 16.31   0.00
2/5/8/16/18/21/32   11 -38.79 111.57 16.31   0.00
2/5/8/16/18/21/26   11 -38.79 111.57 16.31   0.00
2/4/16/21/23/24      9 -43.04 111.57 16.31   0.00
2/6/7/16/21/26/28   11 -38.79 111.57 16.31   0.00
2/6/7/9/14/16/21    11 -38.79 111.58 16.31   0.00
2/6/16/17/19/20/21  10 -41.00 111.58 16.31   0.00
2/16/21/22/24/30     9 -43.04 111.58 16.31   0.00
2/12/16/18/21/25/28 10 -41.01 111.58 16.31   0.00
2/6/12/16/20/21/23  10 -41.01 111.58 16.31   0.00
2/5/12/16/18/21/22  10 -41.01 111.58 16.31   0.00
2/9/15/16/21/28/33  10 -41.01 111.58 16.31   0.00
2/8/11/16/17/18/21  10 -41.01 111.58 16.31   0.00
2/5/13/16/21         9 -43.04 111.58 16.31   0.00
1/2/14/16/21/29     10 -41.01 111.58 16.31   0.00
2/7/16/18/21/24/28  10 -41.01 111.58 16.31   0.00
2/5/7/16/19/21/27   10 -41.01 111.58 16.31   0.00
2/11/13/16/19/21/29 11 -38.79 111.58 16.31   0.00
1/2/6/7/16/21/25    10 -41.01 111.58 16.31   0.00
2/11/16/21/23/27/28 10 -41.01 111.58 16.31   0.00
2/16/18/21/23/25/29 10 -41.01 111.58 16.32   0.00
2/16/20/21/22/25     9 -43.04 111.58 16.32   0.00
1/2/16/21/22/33      9 -43.04 111.58 16.32   0.00
2/11/12/14/16/21    10 -41.01 111.58 16.32   0.00
2/5/6/16/19/21/24   10 -41.01 111.58 16.32   0.00
2/7/16/21/23/32     10 -41.01 111.58 16.32   0.00
2/7/9/16/18/21/27   10 -41.01 111.59 16.32   0.00
2/7/16/21/30/33      9 -43.04 111.59 16.32   0.00
2/4/7/16/18/21/29   10 -41.01 111.59 16.32   0.00
2/11/14/16/18/21/25 11 -38.79 111.59 16.32   0.00
2/3/6/16/19/21/27   10 -41.01 111.59 16.32   0.00
1/2/16/21/28/32     10 -41.01 111.59 16.32   0.00
2/6/11/16/21/22/30  10 -41.01 111.59 16.32   0.00
2/8/16/19/21/24/27  10 -41.01 111.59 16.32   0.00
2/11/16/21/24/30     9 -43.04 111.59 16.32   0.00
2/7/16/18/21/22/24  10 -41.01 111.59 16.32   0.00
2/6/14/16/21/25     10 -41.01 111.59 16.32   0.00
2/4/16/19/20/21/29  10 -41.01 111.59 16.32   0.00
2/4/11/16/18/21/25  10 -41.01 111.59 16.32   0.00
2/4/8/16/21/23/29   10 -41.01 111.59 16.33   0.00
2/10/15/16/19/21/33 10 -41.01 111.59 16.33   0.00
2/15/16/18/21/26/30 11 -38.80 111.59 16.33   0.00
1/2/11/16/21/22/27  10 -41.01 111.60 16.33   0.00
2/12/16/21/27/33     9 -43.05 111.60 16.33   0.00
2/5/12/15/16/19/21  10 -41.02 111.60 16.33   0.00
2/6/9/16/21/28/33   10 -41.02 111.60 16.33   0.00
2/10/16/20/21/28     9 -43.05 111.60 16.33   0.00
2/14/16/17/18/21/33 11 -38.80 111.60 16.33   0.00
2/6/12/16/21/23/33  10 -41.02 111.60 16.33   0.00
2/16/19/21/23/28/30 10 -41.02 111.60 16.33   0.00
2/9/16/18/20/21/27  10 -41.02 111.60 16.33   0.00
2/12/15/16/21/27/28 10 -41.02 111.60 16.33   0.00
2/6/14/16/21/33     10 -41.02 111.60 16.33   0.00
2/16/18/21/22/25/33 10 -41.02 111.60 16.33   0.00
2/9/10/16/21/22      9 -43.05 111.60 16.33   0.00
2/5/16/17/18/20/21  10 -41.02 111.60 16.33   0.00
2/6/16/21/24/32     10 -41.02 111.60 16.33   0.00
1/2/15/16/20/21/29  10 -41.02 111.60 16.34   0.00
2/5/12/16/18/21/28  10 -41.02 111.60 16.34   0.00
2/7/16/18/21/26/27  11 -38.80 111.60 16.34   0.00
2/15/16/17/18/21/28 10 -41.02 111.60 16.34   0.00
2/9/16/20/21/27      9 -43.05 111.60 16.34   0.00
2/9/16/21/22/25      9 -43.05 111.60 16.34   0.00
2/10/15/16/17/21     9 -43.05 111.60 16.34   0.00
2/16/21/24/28/30     9 -43.05 111.60 16.34   0.00
2/11/16/21/23/28/33 10 -41.02 111.60 16.34   0.00
2/11/16/18/21/26/27 11 -38.80 111.61 16.34   0.00
2/5/16/21/22/27/29  10 -41.02 111.61 16.34   0.00
2/5/11/16/18/21/26  11 -38.80 111.61 16.34   0.00
2/12/16/21/25/29     9 -43.05 111.61 16.34   0.00
2/5/12/16/21/28      9 -43.05 111.61 16.34   0.00
2/16/18/20/21/26/30 11 -38.80 111.61 16.34   0.00
2/5/16/18/21/23/29  10 -41.02 111.61 16.34   0.00
2/7/16/18/21/30/33  10 -41.02 111.61 16.34   0.00
2/15/16/21/22/28/29 10 -41.02 111.61 16.34   0.00
2/4/12/13/16/21/29  11 -38.81 111.61 16.34   0.00
2/8/10/15/16/21/27  10 -41.02 111.61 16.34   0.00
2/10/11/16/19/21/23 10 -41.02 111.61 16.34   0.00
2/6/7/16/21/26/32   12 -36.38 111.61 16.35   0.00
1/2/10/16/21/29      9 -43.06 111.61 16.35   0.00
2/14/15/16/21/27/29 11 -38.81 111.61 16.35   0.00
2/7/16/21/24/29      9 -43.06 111.61 16.35   0.00
2/7/14/15/16/18/21  11 -38.81 111.61 16.35   0.00
2/15/16/21/22/28/30 10 -41.02 111.61 16.35   0.00
2/6/16/17/19/21/30  10 -41.02 111.61 16.35   0.00
2/13/16/21/23/27    10 -41.02 111.61 16.35   0.00
2/16/17/21/28/30     9 -43.06 111.61 16.35   0.00
1/2/8/16/18/21/32   11 -38.81 111.62 16.35   0.00
2/4/12/16/19/21/22  10 -41.03 111.62 16.35   0.00
2/12/15/16/19/21/25 10 -41.03 111.62 16.35   0.00
2/8/16/18/20/21/25  10 -41.03 111.62 16.35   0.00
2/5/6/12/16/19/21   10 -41.03 111.62 16.35   0.00
2/16/20/21/29/32    10 -41.03 111.62 16.35   0.00
1/2/5/16/21/28       9 -43.06 111.62 16.35   0.00
2/4/7/8/16/18/21    10 -41.03 111.62 16.36   0.00
1/2/16/17/19/21      9 -43.06 111.62 16.36   0.00
2/6/13/16/18/21/25  11 -38.81 111.62 16.36   0.00
2/3/4/16/21          8 -44.93 111.63 16.36   0.00
2/16/21/22/27/28/30 10 -41.03 111.63 16.36   0.00
2/9/10/16/21/23      9 -43.06 111.63 16.36   0.00
2/11/12/16/19/21/27 10 -41.03 111.63 16.36   0.00
2/11/12/16/20/21     9 -43.06 111.63 16.36   0.00
2/5/8/16/19/21/22   10 -41.03 111.63 16.36   0.00
2/16/17/20/21/27/29 10 -41.03 111.63 16.36   0.00
2/7/11/14/16/21/33  11 -38.81 111.63 16.36   0.00
2/14/16/18/21/25/29 11 -38.81 111.63 16.36   0.00
2/5/7/16/18/21/26   11 -38.82 111.63 16.36   0.00
2/10/11/16/18/21/30 10 -41.03 111.63 16.36   0.00
2/13/16/18/21/22/30 11 -38.82 111.63 16.36   0.00
2/9/12/15/16/19/21  10 -41.03 111.63 16.36   0.00
2/13/16/18/21/22/28 11 -38.82 111.63 16.37   0.00
2/5/11/16/20/21      9 -43.07 111.63 16.37   0.00
2/10/16/18/21/28/29 10 -41.03 111.63 16.37   0.00
2/11/15/16/18/21/32 11 -38.82 111.63 16.37   0.00
2/4/6/16/19/21/33   10 -41.03 111.63 16.37   0.00
2/12/14/16/21/29    10 -41.03 111.63 16.37   0.00
2/6/10/16/19/21/25  10 -41.03 111.63 16.37   0.00
2/5/9/11/15/16/21   10 -41.03 111.63 16.37   0.00
1/2/16/18/21/25/28  10 -41.04 111.64 16.37   0.00
2/5/16/18/21/28/33  10 -41.04 111.64 16.37   0.00
1/2/15/16/20/21/27  10 -41.04 111.64 16.37   0.00
2/8/15/16/20/21/30  10 -41.04 111.64 16.37   0.00
2/14/16/18/20/21/23 11 -38.82 111.64 16.37   0.00
2/5/11/16/21/33      9 -43.07 111.64 16.37   0.00
2/10/16/20/21/22     9 -43.07 111.64 16.37   0.00
2/16/19/21/24/29/30 10 -41.04 111.64 16.37   0.00
2/8/11/16/21/23/29  10 -41.04 111.64 16.38   0.00
1/2/11/14/16/21     10 -41.04 111.64 16.38   0.00
2/4/15/16/21/24      9 -43.07 111.64 16.38   0.00
2/11/16/21/32/33    10 -41.04 111.64 16.38   0.00
2/7/16/18/20/21/29  10 -41.04 111.64 16.38   0.00
2/14/16/18/20/21/30 11 -38.82 111.64 16.38   0.00
2/6/13/16/20/21     10 -41.04 111.65 16.38   0.00
2/7/16/19/21/23/28  10 -41.04 111.65 16.38   0.00
2/6/7/12/16/21/33   10 -41.04 111.65 16.38   0.00
2/4/16/21/28/32     10 -41.04 111.65 16.38   0.00
2/7/16/21/23/24      9 -43.07 111.65 16.38   0.00
